["LRY-REL-002588","CLAUSE_SEQUENCE","S08-LRY-SELF-033-C009","S08-LRY-SELF-033-C010","FORWARD",["SEQUENCE"],"LRY-PC-0164","ACTIVE"]
["LRY-REL-003539","QUANTITY_SCOPE","S08-LRY-SELF-025","S08-LRY-SELF-025-C005","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0208","ACTIVE"]
["LRY-REL-003540","CLAUSE_SEQUENCE","S08-LRY-SELF-025-C005","S08-LRY-SELF-025-C006","FORWARD",["SEQUENCE"],"LRY-PC-0208","ACTIVE"]
["LRY-REL-003541","QUANTITY_SCOPE","S08-LRY-SELF-025","S08-LRY-SELF-025-C006","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0208","ACTIVE"]
["LRY-REL-003542","CLAUSE_SEQUENCE","S08-LRY-SELF-025-C006","S08-LRY-SELF-025-C007","FORWARD",["SEQUENCE"],"LRY-PC-0208","ACTIVE"]
["LRY-REL-003543","NODE_TO_CLAUSE","S08-LRY-SELF-026","S08-LRY-SELF-026-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0209","ACTIVE"]
["LRY-REL-003544","NODE_TO_CLAUSE","S08-LRY-SELF-026","S08-LRY-SELF-026-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0209","ACTIVE"]
["LRY-REL-003545","NODE_TO_CLAUSE","S08-LRY-SELF-026","S08-LRY-SELF-026-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0209","ACTIVE"]
["LRY-REL-003546","NODE_TO_CLAUSE","S08-LRY-SELF-026","S08-LRY-SELF-026-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0209","ACTIVE"]
["LRY-REL-003547","NODE_TO_CLAUSE","S08-LRY-SELF-026","S08-LRY-SELF-026-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0209","ACTIVE"]
["LRY-REL-003548","CLAUSE_SEQUENCE","S08-LRY-SELF-025-C007","S08-LRY-SELF-026-C001","FORWARD",["SEQUENCE"],"LRY-PC-0209","ACTIVE"]
["LRY-REL-003549","QUANTITY_SCOPE","S08-LRY-SELF-026","S08-LRY-SELF-026-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0209","ACTIVE"]
["LRY-REL-003550","CLAUSE_SEQUENCE","S08-LRY-SELF-026-C001","S08-LRY-SELF-026-C002","FORWARD",["SEQUENCE"],"LRY-PC-0209","ACTIVE"]
["LRY-REL-003551","CLAUSE_SEQUENCE","S08-LRY-SELF-026-C002","S08-LRY-SELF-026-C003","FORWARD",["SEQUENCE"],"LRY-PC-0209","ACTIVE"]
["LRY-REL-003552","CAUSAL_TARGET","S08-LRY-SELF-026-C003","S08-LRY-SELF-026-C004","FORWARD",["CAUSAL"],"LRY-PC-0209","ACTIVE"]
["LRY-REL-003553","NEGATION_SCOPE","S08-LRY-SELF-026","S08-LRY-SELF-026-C003","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0209","ACTIVE"]
["LRY-REL-003554","QUANTITY_SCOPE","S08-LRY-SELF-026","S08-LRY-SELF-026-C003","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0209","ACTIVE"]
["LRY-REL-003555","CLAUSE_SEQUENCE","S08-LRY-SELF-026-C003","S08-LRY-SELF-026-C004","FORWARD",["SEQUENCE"],"LRY-PC-0209","ACTIVE"]
["LRY-REL-003556","QUANTITY_SCOPE","S08-LRY-SELF-026","S08-LRY-SELF-026-C004","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0209","ACTIVE"]
["LRY-REL-003557","CLAUSE_SEQUENCE","S08-LRY-SELF-026-C004","S08-LRY-SELF-026-C005","FORWARD",["SEQUENCE"],"LRY-PC-0209","ACTIVE"]
["LRY-REL-003558","CONTRAST_TARGET","S08-LRY-SELF-026-C005","S08-LRY-SELF-026-C004","BACK_REFERENCE",["CONTRAST"],"LRY-PC-0209","ACTIVE"]
["LRY-REL-003559","NODE_TO_CLAUSE","S08-LRY-SELF-027","S08-LRY-SELF-027-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0210","ACTIVE"]
["LRY-REL-003560","CLAUSE_SEQUENCE","S08-LRY-SELF-026-C005","S08-LRY-SELF-027-C001","FORWARD",["SEQUENCE"],"LRY-PC-0210","ACTIVE"]
["LRY-REL-003561","QUANTITY_SCOPE","S08-LRY-SELF-027","S08-LRY-SELF-027-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0210","ACTIVE"]
["LRY-REL-003562","NODE_TO_CLAUSE","S08-LRY-SELF-028","S08-LRY-SELF-028-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0211","ACTIVE"]
["LRY-REL-003563","NODE_TO_CLAUSE","S08-LRY-SELF-028","S08-LRY-SELF-028-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0211","ACTIVE"]
["LRY-REL-003564","NODE_TO_CLAUSE","S08-LRY-SELF-028","S08-LRY-SELF-028-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0211","ACTIVE"]
["LRY-REL-003565","NODE_TO_CLAUSE","S08-LRY-SELF-028","S08-LRY-SELF-028-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0211","ACTIVE"]
["LRY-REL-003566","NODE_TO_CLAUSE","S08-LRY-SELF-028","S08-LRY-SELF-028-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0211","ACTIVE"]
["LRY-REL-003567","NODE_TO_CLAUSE","S08-LRY-SELF-028","S08-LRY-SELF-028-C006","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0211","ACTIVE"]
["LRY-REL-003568","NODE_TO_CLAUSE","S08-LRY-SELF-028","S08-LRY-SELF-028-C007","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0211","ACTIVE"]
["LRY-REL-003569","NODE_TO_CLAUSE","S08-LRY-SELF-028","S08-LRY-SELF-028-C008","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0211","ACTIVE"]
["LRY-REL-003570","CLAUSE_SEQUENCE","S08-LRY-SELF-027-C001","S08-LRY-SELF-028-C001","FORWARD",["SEQUENCE"],"LRY-PC-0211","ACTIVE"]
["LRY-REL-003571","NEGATION_SCOPE","S08-LRY-SELF-028","S08-LRY-SELF-028-C001","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0211","ACTIVE"]
["LRY-REL-003572","QUANTITY_SCOPE","S08-LRY-SELF-028","S08-LRY-SELF-028-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0211","ACTIVE"]
["LRY-REL-003573","CLAUSE_SEQUENCE","S08-LRY-SELF-028-C001","S08-LRY-SELF-028-C002","FORWARD",["SEQUENCE"],"LRY-PC-0211","ACTIVE"]
["LRY-REL-003574","NEGATION_SCOPE","S08-LRY-SELF-028","S08-LRY-SELF-028-C002","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0211","ACTIVE"]
["LRY-REL-003575","QUANTITY_SCOPE","S08-LRY-SELF-028","S08-LRY-SELF-028-C002","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0211","ACTIVE"]
["LRY-REL-003576","CLAUSE_SEQUENCE","S08-LRY-SELF-028-C002","S08-LRY-SELF-028-C003","FORWARD",["SEQUENCE"],"LRY-PC-0211","ACTIVE"]
["LRY-REL-003577","NEGATION_SCOPE","S08-LRY-SELF-028","S08-LRY-SELF-028-C003","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0211","ACTIVE"]
["LRY-REL-003578","CLAUSE_SEQUENCE","S08-LRY-SELF-028-C003","S08-LRY-SELF-028-C004","FORWARD",["SEQUENCE"],"LRY-PC-0211","ACTIVE"]
["LRY-REL-003579","CONDITION_TARGET","S08-LRY-SELF-028-C004","S08-LRY-SELF-028-C005","FORWARD",["CONDITION"],"LRY-PC-0211","ACTIVE"]
["LRY-REL-003580","ALTERNATIVE_TARGET","S08-LRY-SELF-028-C004","S08-LRY-SELF-028-C003","BACK_REFERENCE",["ALTERNATIVE"],"LRY-PC-0211","ACTIVE"]
["LRY-REL-003581","NEGATION_SCOPE","S08-LRY-SELF-028","S08-LRY-SELF-028-C004","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0211","ACTIVE"]
["LRY-REL-003582","QUANTITY_SCOPE","S08-LRY-SELF-028","S08-LRY-SELF-028-C004","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0211","ACTIVE"]
["LRY-REL-003583","CLAUSE_SEQUENCE","S08-LRY-SELF-028-C004","S08-LRY-SELF-028-C005","FORWARD",["SEQUENCE"],"LRY-PC-0211","ACTIVE"]
["LRY-REL-003584","COMPARISON_TARGET","S08-LRY-SELF-028-C005","S08-LRY-SELF-028-C004","BACK_REFERENCE",["COMPARISON"],"LRY-PC-0211","ACTIVE"]
["LRY-REL-003585","QUANTITY_SCOPE","S08-LRY-SELF-028","S08-LRY-SELF-028-C005","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0211","ACTIVE"]
["LRY-REL-003586","CLAUSE_SEQUENCE","S08-LRY-SELF-028-C005","S08-LRY-SELF-028-C006","FORWARD",["SEQUENCE"],"LRY-PC-0211","ACTIVE"]
["LRY-REL-003587","CLAUSE_SEQUENCE","S08-LRY-SELF-028-C006","S08-LRY-SELF-028-C007","FORWARD",["SEQUENCE"],"LRY-PC-0211","ACTIVE"]
["LRY-REL-003588","NEGATION_SCOPE","S08-LRY-SELF-028","S08-LRY-SELF-028-C007","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0211","ACTIVE"]
["LRY-REL-003589","QUANTITY_SCOPE","S08-LRY-SELF-028","S08-LRY-SELF-028-C007","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0211","ACTIVE"]
["LRY-REL-003590","CLAUSE_SEQUENCE","S08-LRY-SELF-028-C007","S08-LRY-SELF-028-C008","FORWARD",["SEQUENCE"],"LRY-PC-0211","ACTIVE"]
["LRY-REL-003591","NEGATION_SCOPE","S08-LRY-SELF-028","S08-LRY-SELF-028-C008","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0211","ACTIVE"]
["LRY-REL-003592","NODE_TO_CLAUSE","S08-LRY-PAIR-401","S08-LRY-PAIR-401-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0214","ACTIVE"]
["LRY-REL-003593","NODE_TO_CLAUSE","S08-LRY-PAIR-401","S08-LRY-PAIR-401-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0214","ACTIVE"]
["LRY-REL-003594","NODE_TO_CLAUSE","S08-LRY-PAIR-401","S08-LRY-PAIR-401-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0214","ACTIVE"]
["LRY-REL-003595","NODE_TO_CLAUSE","S08-LRY-PAIR-401","S08-LRY-PAIR-401-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0214","ACTIVE"]
["LRY-REL-003596","NODE_TO_CLAUSE","S08-LRY-PAIR-401","S08-LRY-PAIR-401-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0214","ACTIVE"]
["LRY-REL-003597","NODE_TO_CLAUSE","S08-LRY-PAIR-401","S08-LRY-PAIR-401-C006","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0214","ACTIVE"]
["LRY-REL-003598","NODE_TO_CLAUSE","S08-LRY-PAIR-401","S08-LRY-PAIR-401-C007","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0214","ACTIVE"]
["LRY-REL-003599","NODE_TO_CLAUSE","S08-LRY-PAIR-401","S08-LRY-PAIR-401-C008","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0214","ACTIVE"]
["LRY-REL-003600","NODE_TO_CLAUSE","S08-LRY-PAIR-401","S08-LRY-PAIR-401-C009","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0214","ACTIVE"]
["LRY-REL-003601","NODE_TO_CLAUSE","S08-LRY-PAIR-401","S08-LRY-PAIR-401-C010","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0214","ACTIVE"]
["LRY-REL-003602","NODE_TO_CLAUSE","S08-LRY-PAIR-401","S08-LRY-PAIR-401-C011","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0214","ACTIVE"]
["LRY-REL-003603","CLAUSE_SEQUENCE","S08-LRY-SELF-028-C008","S08-LRY-PAIR-401-C001","FORWARD",["SEQUENCE"],"LRY-PC-0214","ACTIVE"]
["LRY-REL-003604","ALTERNATIVE_TARGET","S08-LRY-PAIR-401-C001","S08-LRY-SELF-028-C008","BACK_REFERENCE",["ALTERNATIVE"],"LRY-PC-0214","ACTIVE"]
["LRY-REL-003605","QUANTITY_SCOPE","S08-LRY-PAIR-401","S08-LRY-PAIR-401-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0214","ACTIVE"]
["LRY-REL-003606","CLAUSE_SEQUENCE","S08-LRY-PAIR-401-C001","S08-LRY-PAIR-401-C002","FORWARD",["SEQUENCE"],"LRY-PC-0214","ACTIVE"]
["LRY-REL-003607","CONTRAST_TARGET","S08-LRY-PAIR-401-C002","S08-LRY-PAIR-401-C001","BACK_REFERENCE",["CONTRAST"],"LRY-PC-0214","ACTIVE"]
["LRY-REL-003608","NEGATION_SCOPE","S08-LRY-PAIR-401","S08-LRY-PAIR-401-C002","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0214","ACTIVE"]
["LRY-REL-003609","CLAUSE_SEQUENCE","S08-LRY-PAIR-401-C002","S08-LRY-PAIR-401-C003","FORWARD",["SEQUENCE"],"LRY-PC-0214","ACTIVE"]
["LRY-REL-003610","QUANTITY_SCOPE","S08-LRY-PAIR-401","S08-LRY-PAIR-401-C003","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0214","ACTIVE"]
["LRY-REL-003611","CLAUSE_SEQUENCE","S08-LRY-PAIR-401-C003","S08-LRY-PAIR-401-C004","FORWARD",["SEQUENCE"],"LRY-PC-0214","ACTIVE"]
["LRY-REL-003612","CLAUSE_SEQUENCE","S08-LRY-PAIR-401-C004","S08-LRY-PAIR-401-C005","FORWARD",["SEQUENCE"],"LRY-PC-0214","ACTIVE"]
["LRY-REL-003613","QUANTITY_SCOPE","S08-LRY-PAIR-401","S08-LRY-PAIR-401-C005","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0214","ACTIVE"]
["LRY-REL-003614","CLAUSE_SEQUENCE","S08-LRY-PAIR-401-C005","S08-LRY-PAIR-401-C006","FORWARD",["SEQUENCE"],"LRY-PC-0214","ACTIVE"]
["LRY-REL-003615","CLAUSE_SEQUENCE","S08-LRY-PAIR-401-C006","S08-LRY-PAIR-401-C007","FORWARD",["SEQUENCE"],"LRY-PC-0214","ACTIVE"]
["LRY-REL-003616","CONTRAST_TARGET","S08-LRY-PAIR-401-C007","S08-LRY-PAIR-401-C006","BACK_REFERENCE",["CONTRAST"],"LRY-PC-0214","ACTIVE"]
["LRY-REL-003617","CLAUSE_SEQUENCE","S08-LRY-PAIR-401-C007","S08-LRY-PAIR-401-C008","FORWARD",["SEQUENCE"],"LRY-PC-0214","ACTIVE"]
["LRY-REL-003618","NEGATION_SCOPE","S08-LRY-PAIR-401","S08-LRY-PAIR-401-C008","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0214","ACTIVE"]
["LRY-REL-003619","QUANTITY_SCOPE","S08-LRY-PAIR-401","S08-LRY-PAIR-401-C008","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0214","ACTIVE"]
["LRY-REL-003620","CLAUSE_SEQUENCE","S08-LRY-PAIR-401-C008","S08-LRY-PAIR-401-C009","FORWARD",["SEQUENCE"],"LRY-PC-0214","ACTIVE"]
["LRY-REL-003621","CLAUSE_SEQUENCE","S08-LRY-PAIR-401-C009","S08-LRY-PAIR-401-C010","FORWARD",["SEQUENCE"],"LRY-PC-0214","ACTIVE"]
["LRY-REL-003622","CLAUSE_SEQUENCE","S08-LRY-PAIR-401-C010","S08-LRY-PAIR-401-C011","FORWARD",["SEQUENCE"],"LRY-PC-0214","ACTIVE"]
["LRY-REL-003623","QUANTITY_SCOPE","S08-LRY-PAIR-401","S08-LRY-PAIR-401-C011","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0214","ACTIVE"]
["LRY-REL-003624","NODE_TO_CLAUSE","S08-LRY-PAIR-077","S08-LRY-PAIR-077-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0215","ACTIVE"]
["LRY-REL-003625","NODE_TO_CLAUSE","S08-LRY-PAIR-077","S08-LRY-PAIR-077-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0215","ACTIVE"]
["LRY-REL-003626","NODE_TO_CLAUSE","S08-LRY-PAIR-077","S08-LRY-PAIR-077-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0215","ACTIVE"]
["LRY-REL-003627","NODE_TO_CLAUSE","S08-LRY-PAIR-077","S08-LRY-PAIR-077-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0215","ACTIVE"]
["LRY-REL-003628","NODE_TO_CLAUSE","S08-LRY-PAIR-077","S08-LRY-PAIR-077-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0215","ACTIVE"]
["LRY-REL-003629","NODE_TO_CLAUSE","S08-LRY-PAIR-077","S08-LRY-PAIR-077-C006","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0215","ACTIVE"]
["LRY-REL-003630","NODE_TO_CLAUSE","S08-LRY-PAIR-077","S08-LRY-PAIR-077-C007","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0215","ACTIVE"]
["LRY-REL-003631","CLAUSE_SEQUENCE","S08-LRY-PAIR-401-C011","S08-LRY-PAIR-077-C001","FORWARD",["SEQUENCE"],"LRY-PC-0215","ACTIVE"]
["LRY-REL-003632","QUANTITY_SCOPE","S08-LRY-PAIR-077","S08-LRY-PAIR-077-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0215","ACTIVE"]
["LRY-REL-003633","CLAUSE_SEQUENCE","S08-LRY-PAIR-077-C001","S08-LRY-PAIR-077-C002","FORWARD",["SEQUENCE"],"LRY-PC-0215","ACTIVE"]
["LRY-REL-003634","COMPARISON_TARGET","S08-LRY-PAIR-077-C002","S08-LRY-PAIR-077-C001","BACK_REFERENCE",["COMPARISON"],"LRY-PC-0215","ACTIVE"]
["LRY-REL-003635","CLAUSE_SEQUENCE","S08-LRY-PAIR-077-C002","S08-LRY-PAIR-077-C003","FORWARD",["SEQUENCE"],"LRY-PC-0215","ACTIVE"]
["LRY-REL-003636","QUANTITY_SCOPE","S08-LRY-PAIR-077","S08-LRY-PAIR-077-C003","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0215","ACTIVE"]
["LRY-REL-003637","CLAUSE_SEQUENCE","S08-LRY-PAIR-077-C003","S08-LRY-PAIR-077-C004","FORWARD",["SEQUENCE"],"LRY-PC-0215","ACTIVE"]
["LRY-REL-003638","CLAUSE_SEQUENCE","S08-LRY-PAIR-077-C004","S08-LRY-PAIR-077-C005","FORWARD",["SEQUENCE"],"LRY-PC-0215","ACTIVE"]
["LRY-REL-003639","CLAUSE_SEQUENCE","S08-LRY-PAIR-077-C005","S08-LRY-PAIR-077-C006","FORWARD",["SEQUENCE"],"LRY-PC-0215","ACTIVE"]
["LRY-REL-003640","QUANTITY_SCOPE","S08-LRY-PAIR-077","S08-LRY-PAIR-077-C006","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0215","ACTIVE"]
["LRY-REL-003641","CLAUSE_SEQUENCE","S08-LRY-PAIR-077-C006","S08-LRY-PAIR-077-C007","FORWARD",["SEQUENCE"],"LRY-PC-0215","ACTIVE"]
["LRY-REL-003642","QUANTITY_SCOPE","S08-LRY-PAIR-077","S08-LRY-PAIR-077-C007","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0215","ACTIVE"]
["LRY-REL-003643","NODE_TO_CLAUSE","S08-LRY-PAIR-402","S08-LRY-PAIR-402-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0216","ACTIVE"]
["LRY-REL-003644","NODE_TO_CLAUSE","S08-LRY-PAIR-402","S08-LRY-PAIR-402-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0216","ACTIVE"]
["LRY-REL-003645","NODE_TO_CLAUSE","S08-LRY-PAIR-402","S08-LRY-PAIR-402-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0216","ACTIVE"]
["LRY-REL-003646","NODE_TO_CLAUSE","S08-LRY-PAIR-402","S08-LRY-PAIR-402-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0216","ACTIVE"]
["LRY-REL-003647","NODE_TO_CLAUSE","S08-LRY-PAIR-402","S08-LRY-PAIR-402-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0216","ACTIVE"]
["LRY-REL-003648","NODE_TO_CLAUSE","S08-LRY-PAIR-402","S08-LRY-PAIR-402-C006","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0216","ACTIVE"]
["LRY-REL-003649","NODE_TO_CLAUSE","S08-LRY-PAIR-402","S08-LRY-PAIR-402-C007","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0216","ACTIVE"]
["LRY-REL-003650","NODE_TO_CLAUSE","S08-LRY-PAIR-402","S08-LRY-PAIR-402-C008","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0216","ACTIVE"]
["LRY-REL-003651","CLAUSE_SEQUENCE","S08-LRY-PAIR-077-C007","S08-LRY-PAIR-402-C001","FORWARD",["SEQUENCE"],"LRY-PC-0216","ACTIVE"]
["LRY-REL-003652","QUANTITY_SCOPE","S08-LRY-PAIR-402","S08-LRY-PAIR-402-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0216","ACTIVE"]
["LRY-REL-003653","CLAUSE_SEQUENCE","S08-LRY-PAIR-402-C001","S08-LRY-PAIR-402-C002","FORWARD",["SEQUENCE"],"LRY-PC-0216","ACTIVE"]
["LRY-REL-003654","CLAUSE_SEQUENCE","S08-LRY-PAIR-402-C002","S08-LRY-PAIR-402-C003","FORWARD",["SEQUENCE"],"LRY-PC-0216","ACTIVE"]
["LRY-REL-003655","QUANTITY_SCOPE","S08-LRY-PAIR-402","S08-LRY-PAIR-402-C003","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0216","ACTIVE"]
["LRY-REL-003656","CLAUSE_SEQUENCE","S08-LRY-PAIR-402-C003","S08-LRY-PAIR-402-C004","FORWARD",["SEQUENCE"],"LRY-PC-0216","ACTIVE"]
["LRY-REL-003657","CLAUSE_SEQUENCE","S08-LRY-PAIR-402-C004","S08-LRY-PAIR-402-C005","FORWARD",["SEQUENCE"],"LRY-PC-0216","ACTIVE"]
["LRY-REL-003658","QUANTITY_SCOPE","S08-LRY-PAIR-402","S08-LRY-PAIR-402-C005","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0216","ACTIVE"]
["LRY-REL-003659","CLAUSE_SEQUENCE","S08-LRY-PAIR-402-C005","S08-LRY-PAIR-402-C006","FORWARD",["SEQUENCE"],"LRY-PC-0216","ACTIVE"]
["LRY-REL-003660","CLAUSE_SEQUENCE","S08-LRY-PAIR-402-C006","S08-LRY-PAIR-402-C007","FORWARD",["SEQUENCE"],"LRY-PC-0216","ACTIVE"]
["LRY-REL-003661","NEGATION_SCOPE","S08-LRY-PAIR-402","S08-LRY-PAIR-402-C007","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0216","ACTIVE"]
["LRY-REL-003662","QUANTITY_SCOPE","S08-LRY-PAIR-402","S08-LRY-PAIR-402-C007","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0216","ACTIVE"]
["LRY-REL-003663","CLAUSE_SEQUENCE","S08-LRY-PAIR-402-C007","S08-LRY-PAIR-402-C008","FORWARD",["SEQUENCE"],"LRY-PC-0216","ACTIVE"]
["LRY-REL-003664","QUANTITY_SCOPE","S08-LRY-PAIR-402","S08-LRY-PAIR-402-C008","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0216","ACTIVE"]
["LRY-REL-003665","NODE_TO_CLAUSE","S08-LRY-PAIR-078","S08-LRY-PAIR-078-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0217","ACTIVE"]
["LRY-REL-003666","NODE_TO_CLAUSE","S08-LRY-PAIR-078","S08-LRY-PAIR-078-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0217","ACTIVE"]
["LRY-REL-003667","NODE_TO_CLAUSE","S08-LRY-PAIR-078","S08-LRY-PAIR-078-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0217","ACTIVE"]
["LRY-REL-003668","NODE_TO_CLAUSE","S08-LRY-PAIR-078","S08-LRY-PAIR-078-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0217","ACTIVE"]
["LRY-REL-003669","NODE_TO_CLAUSE","S08-LRY-PAIR-078","S08-LRY-PAIR-078-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0217","ACTIVE"]
["LRY-REL-003670","CLAUSE_SEQUENCE","S08-LRY-PAIR-402-C008","S08-LRY-PAIR-078-C001","FORWARD",["SEQUENCE"],"LRY-PC-0217","ACTIVE"]
["LRY-REL-003671","QUANTITY_SCOPE","S08-LRY-PAIR-078","S08-LRY-PAIR-078-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0217","ACTIVE"]
["LRY-REL-003672","CLAUSE_SEQUENCE","S08-LRY-PAIR-078-C001","S08-LRY-PAIR-078-C002","FORWARD",["SEQUENCE"],"LRY-PC-0217","ACTIVE"]
["LRY-REL-003673","CLAUSE_SEQUENCE","S08-LRY-PAIR-078-C002","S08-LRY-PAIR-078-C003","FORWARD",["SEQUENCE"],"LRY-PC-0217","ACTIVE"]
["LRY-REL-003674","QUANTITY_SCOPE","S08-LRY-PAIR-078","S08-LRY-PAIR-078-C003","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0217","ACTIVE"]
["LRY-REL-003675","CLAUSE_SEQUENCE","S08-LRY-PAIR-078-C003","S08-LRY-PAIR-078-C004","FORWARD",["SEQUENCE"],"LRY-PC-0217","ACTIVE"]
["LRY-REL-003676","CLAUSE_SEQUENCE","S08-LRY-PAIR-078-C004","S08-LRY-PAIR-078-C005","FORWARD",["SEQUENCE"],"LRY-PC-0217","ACTIVE"]
["LRY-REL-003677","QUANTITY_SCOPE","S08-LRY-PAIR-078","S08-LRY-PAIR-078-C005","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0217","ACTIVE"]
["LRY-REL-003678","NODE_TO_CLAUSE","S08-LRY-PAIR-403","S08-LRY-PAIR-403-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0218","ACTIVE"]
["LRY-REL-003679","NODE_TO_CLAUSE","S08-LRY-PAIR-403","S08-LRY-PAIR-403-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0218","ACTIVE"]
